ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y1,y2,y3,y4,y5,y6,y7,y8,sex
316,3,3,2,3,2,3,2,2,3,3,3,3,3,3,3,3,4,3,3,3,1
317,3,4,3,4,4,4,3,3,3,3,3,3,4,4,3,3,4,4,3,4,1
318,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,4,1
319,3,4,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,3,3,4,1
320,4,3,3,4,3,3,3,3,4,4,4,4,4,3,3,3,4,3,3,3,1
321,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,4,1
322,3,4,4,4,3,4,3,3,4,4,4,3,4,4,4,3,4,3,3,4,1
323,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,1
324,4,3,3,4,3,3,3,2,3,4,4,4,4,3,3,3,3,3,3,3,1
325,4,4,4,4,3,4,3,2,5,4,4,5,4,4,5,2,4,3,4,4,1
326,3,3,3,4,4,4,3,3,4,3,4,4,4,4,4,3,4,3,4,4,1
327,2,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,4,3,3,4,1
328,3,3,3,3,4,4,3,3,4,4,3,3,4,4,4,3,3,3,4,3,1
329,3,4,4,4,4,4,3,3,4,4,4,3,4,4,3,3,4,3,3,4,1
330,3,3,3,4,4,4,3,3,4,4,3,3,4,4,4,3,4,3,4,4,1
331,3,1,1,1,3,4,3,3,3,3,3,3,3,2,2,2,3,3,4,3,1
332,3,3,3,3,4,3,3,3,3,3,2,2,3,3,2,2,3,3,3,3,1
333,4,4,4,4,5,4,3,4,4,4,4,4,4,3,3,3,2,4,4,4,1
334,4,4,4,4,3,4,3,3,5,5,4,4,4,3,1,2,4,4,4,2,1
335,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,1
336,3,3,4,3,4,4,4,4,4,4,2,2,4,4,5,4,3,4,4,5,1
337,3,3,3,3,4,4,4,3,2,2,2,2,4,4,3,4,4,4,4,3,1
338,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,3,1
339,4,3,4,4,4,2,2,3,3,4,4,4,2,2,2,2,2,3,4,1,1
340,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,1
341,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,2,1
342,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,1
343,2,2,2,4,3,3,3,3,2,4,4,4,4,3,2,2,3,4,4,1,1
344,3,4,4,5,3,3,3,4,4,4,4,4,2,2,3,2,3,4,4,2,1
345,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,1,2,1
346,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
347,4,4,4,4,2,2,2,2,4,4,4,4,1,1,1,1,3,4,4,1,1
348,2,3,3,3,4,3,3,3,4,4,4,3,4,3,4,3,3,4,4,2,1
349,3,3,3,3,4,4,3,3,3,2,2,2,4,4,3,5,4,4,4,4,1
350,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1
351,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,1
352,4,4,4,4,4,3,4,3,4,3,4,3,4,4,5,3,4,5,3,3,1
353,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
354,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,4,1
355,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,2,3,1
356,3,3,4,3,4,4,3,3,3,3,3,4,3,4,4,3,3,4,4,4,1
357,3,4,5,5,4,3,4,4,3,4,4,4,4,3,3,3,3,3,4,3,1
358,4,3,4,3,3,3,4,4,4,3,5,3,3,5,4,3,4,3,5,4,1
359,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,4,4,4,4,1
360,4,4,4,4,4,4,5,4,4,4,5,4,4,5,4,4,4,4,3,4,1
361,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
362,3,4,4,4,5,5,5,5,4,4,4,4,4,4,3,3,4,4,4,4,2
363,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,3,3,2
364,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,2
365,4,4,4,4,3,3,4,3,3,4,4,4,4,3,4,4,4,4,4,3,2
366,3,4,4,4,4,4,5,4,4,5,4,5,4,4,4,4,4,4,4,4,2
367,4,4,4,5,4,4,4,4,5,4,3,3,4,3,4,4,4,3,3,4,2
368,4,4,3,3,3,4,4,4,4,3,3,4,3,2,3,3,2,4,3,2,2
369,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
370,4,4,4,3,4,3,3,3,5,4,4,4,4,4,5,5,4,4,4,4,2
371,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,4,3,4,2
372,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,2
373,4,4,4,4,5,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,2
374,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,5,5,2
375,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,2
376,3,2,2,3,2,3,2,1,3,2,3,3,1,3,1,2,3,2,2,1,2
377,4,2,2,4,4,4,4,4,3,5,4,4,3,3,1,2,2,3,3,2,2
378,4,4,4,4,3,3,3,3,4,3,2,2,4,4,4,4,3,3,3,2,2
379,2,3,3,4,4,4,2,3,2,3,3,3,4,3,1,1,3,3,2,1,2
380,2,2,2,2,4,3,2,3,2,2,2,2,2,2,1,1,1,1,4,2,2
381,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
382,4,4,4,3,4,4,2,4,3,4,3,3,3,4,3,3,3,3,3,4,2
383,3,3,3,4,4,4,3,3,3,4,4,3,2,3,3,2,2,2,3,2,2
384,2,4,4,4,3,2,2,2,4,4,4,1,2,4,2,2,3,3,4,2,2
385,4,3,3,3,3,4,2,3,3,2,2,3,4,3,2,2,3,3,3,3,2
386,2,2,2,3,2,3,1,2,2,3,4,3,2,2,1,2,2,2,2,2,2
387,3,3,4,3,3,4,4,3,4,4,4,5,3,3,3,3,3,2,3,3,2
388,3,4,3,4,4,4,4,3,4,3,3,4,3,4,3,4,4,2,3,3,2
389,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,3,3,4,4,3,2
390,3,3,4,4,3,4,3,2,3,3,4,2,3,4,2,3,3,4,3,3,2
391,3,4,3,4,4,4,3,3,3,3,3,3,2,2,2,2,3,2,3,2,2
392,3,3,3,3,4,4,3,4,4,4,4,3,3,3,3,3,3,3,4,3,2
393,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,4,4,4,3,2
394,2,3,3,4,3,3,3,3,3,4,4,3,2,4,2,3,4,4,3,4,2
395,3,4,4,4,2,4,3,2,3,4,4,3,3,4,2,4,4,5,4,2,2
396,4,3,3,3,4,4,4,5,3,4,4,4,4,4,3,4,4,4,4,3,2
397,3,4,3,4,4,4,4,4,4,4,3,4,3,3,3,4,3,4,3,3,2
398,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,3,3,3,3,3,2
399,3,3,4,4,3,3,2,3,3,2,2,2,3,4,4,3,3,4,3,3,2
400,3,3,3,2,4,4,4,4,2,3,3,4,2,2,2,3,3,3,2,3,2
401,3,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,4,4,4,4,2
402,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,3,3,5,3,2
403,4,4,4,4,3,3,3,3,4,3,3,2,4,3,1,2,4,2,3,1,2
404,3,4,4,3,4,5,4,4,4,3,4,4,5,4,5,4,4,4,3,4,2
405,3,2,2,3,4,4,4,3,1,3,2,3,1,2,2,3,1,2,3,2,2
406,1,1,2,3,1,2,3,3,2,2,2,1,2,3,1,1,1,2,2,2,2
407,4,4,3,4,4,3,3,3,5,4,4,5,4,3,4,4,4,3,5,3,2
408,3,3,3,4,3,3,4,4,3,3,4,3,3,4,3,3,4,4,3,3,2
409,3,3,3,3,4,3,3,3,4,4,2,3,3,3,2,3,3,3,4,3,2
410,2,1,2,3,2,2,3,3,2,2,3,3,3,3,2,3,3,2,3,3,2
411,2,3,2,2,3,3,2,2,2,2,2,3,2,2,1,2,1,2,2,3,2
412,2,2,3,2,3,2,3,3,2,2,2,2,3,4,3,2,2,3,2,3,2
413,3,2,4,4,3,3,2,2,4,3,4,2,4,3,4,2,2,3,5,3,2
414,5,5,5,5,4,4,3,4,4,4,4,3,3,3,3,4,4,3,4,3,2
415,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,4,4,3,2
416,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,4,4,3,4,2
417,5,5,5,5,5,5,5,5,5,4,3,3,4,4,3,2,5,5,5,3,2
418,1,1,3,3,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2
419,3,4,4,4,4,4,3,3,3,5,5,4,3,3,3,3,2,3,3,2,2
420,3,3,3,3,3,4,3,3,4,3,4,3,3,4,3,3,3,4,3,3,2
421,4,3,3,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,4,2,2
422,2,4,4,4,4,4,3,2,4,1,3,5,4,3,4,2,2,3,4,3,2
423,1,2,3,1,1,1,2,2,3,3,2,3,3,3,3,4,4,3,4,4,2
424,3,3,3,4,4,4,4,4,4,4,3,4,3,3,2,2,4,4,4,2,2
425,5,4,5,5,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,3,2
426,2,4,4,5,3,3,2,3,4,4,2,1,2,3,3,1,4,3,4,2,2
427,4,4,3,3,4,4,4,3,3,3,4,3,4,3,4,4,4,4,3,4,2
428,3,4,4,3,3,3,2,3,3,3,4,4,3,2,4,3,3,4,3,3,2
429,3,3,3,3,4,4,3,4,3,3,3,3,3,3,4,4,3,3,3,3,2
430,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2
431,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2
432,3,3,4,3,4,3,3,4,3,3,3,4,3,4,4,3,4,4,3,4,2
433,2,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,3,2
434,4,4,4,4,5,4,3,1,1,4,4,5,3,3,3,2,4,4,3,4,2
435,3,3,2,3,2,2,2,2,2,2,3,3,2,3,2,2,3,3,3,2,2
436,4,4,5,4,3,3,3,3,4,4,5,3,4,4,4,3,4,4,4,4,2
437,3,2,4,3,3,3,4,3,3,2,4,4,3,3,3,2,3,3,3,3,2
438,2,2,2,2,3,2,3,3,3,4,3,2,2,3,2,2,3,2,3,2,2
439,4,3,5,2,3,4,2,4,2,4,3,2,3,4,2,5,4,4,3,3,2
440,3,4,3,4,2,3,4,2,4,3,2,4,2,3,2,4,3,4,2,4,2
441,4,4,4,3,4,4,4,3,4,4,4,3,3,4,3,4,3,4,3,4,2
442,4,4,5,5,4,4,4,4,3,5,4,4,4,4,3,2,3,2,3,4,2
443,4,4,4,4,3,4,4,4,2,3,4,4,2,2,2,2,3,3,4,3,2
444,4,3,5,5,4,5,4,4,3,3,4,4,4,5,5,5,4,4,3,4,2
445,3,4,4,4,3,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,2
446,2,3,3,5,4,4,2,3,5,4,3,4,4,4,3,4,5,4,4,4,2
447,5,4,5,4,5,5,4,4,4,4,4,3,3,5,3,3,3,5,5,2,2
448,3,4,3,3,3,3,3,3,4,3,3,3,4,4,3,3,4,4,4,3,2
449,4,4,4,5,4,4,4,4,4,4,4,4,2,2,3,3,3,3,2,3,2
450,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
451,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,5,5,3,5,4,2
452,2,2,2,3,3,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,2
453,2,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2
454,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
455,4,4,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,2
456,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
457,4,5,5,4,5,5,4,5,4,4,4,3,4,5,4,4,4,3,3,4,2
458,2,3,3,2,2,3,2,2,3,3,3,3,1,1,1,1,3,3,2,4,2
459,3,2,4,3,2,2,2,2,4,3,3,3,3,3,3,2,3,4,4,2,2
460,4,4,5,4,4,4,4,4,3,3,5,3,3,3,5,5,5,5,5,4,2
461,4,4,3,3,5,4,5,5,4,4,4,4,4,4,3,5,5,5,4,4,2
462,3,3,4,5,5,4,5,5,5,4,4,5,5,4,3,3,3,3,3,4,2
463,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,2
464,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,3,3,3,3,3,2
465,2,3,4,1,2,4,5,3,2,1,3,4,3,2,1,2,2,3,4,1,2
466,1,3,2,2,3,4,2,1,2,4,3,5,1,3,3,4,4,3,4,4,2
467,4,2,3,1,2,3,4,1,2,3,3,2,3,2,4,5,3,2,5,1,2
468,2,3,1,2,4,3,1,5,3,2,4,3,3,4,5,1,2,4,3,3,2
469,4,4,5,5,5,5,5,5,3,3,3,3,4,4,4,5,4,4,3,4,2
470,3,3,4,4,4,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,2
471,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,3,4,4,3,2
472,5,5,5,5,4,3,3,4,5,4,4,3,4,4,3,3,4,4,4,4,2
473,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2
474,4,5,5,4,4,4,4,5,5,4,4,5,5,5,4,4,3,3,3,1,2
475,4,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,2,2,2,2,2
476,4,2,4,5,5,4,4,5,5,5,5,5,4,4,5,4,4,4,5,4,2
477,2,1,1,3,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2
478,2,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2
479,4,3,3,5,4,4,5,5,5,5,5,4,3,3,3,3,3,2,2,2,2
480,2,3,3,4,3,4,4,3,4,5,4,3,2,2,3,3,3,3,3,4,2
481,4,5,5,4,4,4,3,3,3,5,5,4,4,5,5,5,4,4,4,4,2
482,2,2,1,1,2,3,3,2,2,4,5,4,4,4,3,3,3,3,3,5,2
483,5,4,4,5,5,5,4,4,4,5,5,5,4,4,4,4,3,3,3,4,2
484,2,2,3,4,4,3,3,2,2,3,3,2,3,4,3,3,3,3,3,2,2
485,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
486,2,3,3,3,3,3,3,3,3,2,2,2,2,2,4,4,3,2,2,2,2
487,2,2,1,1,1,2,2,1,1,3,3,2,2,2,3,3,2,2,1,2,2
488,4,3,3,4,4,4,5,4,4,4,4,4,4,3,3,3,4,4,4,4,2
489,1,3,2,4,4,3,2,3,1,2,3,4,2,3,1,1,2,3,2,2,2
490,3,3,3,3,3,3,2,2,4,4,4,4,4,4,3,2,4,3,3,4,2
491,5,5,4,5,4,4,5,5,4,4,4,3,4,5,4,4,3,3,3,5,2
492,4,4,5,5,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,4,2
493,4,4,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,2
494,3,2,2,3,4,4,4,3,4,4,3,3,2,2,1,1,1,2,2,2,2
495,4,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,2
496,3,3,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,2
497,4,3,4,3,3,3,3,3,4,4,3,4,3,3,3,4,3,3,2,2,2
498,3,2,4,3,2,3,3,3,4,4,4,3,2,2,2,2,4,4,3,3,2
499,3,3,4,4,3,4,4,4,3,3,3,4,4,3,2,2,3,3,3,4,2
500,2,3,3,3,2,3,3,3,3,2,2,4,4,4,3,2,4,4,4,4,2
501,3,3,4,4,3,3,3,3,3,2,3,3,3,4,4,3,4,4,3,2,2
502,2,3,3,3,4,3,3,3,2,3,3,3,2,2,4,4,4,4,3,1,2
503,4,3,3,4,3,3,4,4,4,3,3,5,3,4,4,2,3,4,4,3,2
504,4,3,3,2,4,4,4,3,2,2,3,2,2,2,2,2,3,3,3,2,2
505,2,3,2,3,2,2,2,2,3,4,4,3,2,3,3,2,2,2,3,1,2
506,3,4,4,5,3,4,3,2,3,5,4,1,3,2,2,2,2,3,4,3,2
507,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
508,2,1,1,1,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,1,2
509,4,3,3,2,2,3,4,4,4,3,3,4,4,4,5,4,4,4,3,3,2
510,4,4,5,4,4,4,3,4,3,4,4,5,4,5,5,4,4,5,5,4,2
511,4,5,5,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,2
512,4,5,5,4,4,4,4,4,4,5,5,4,5,5,5,5,4,4,4,5,2
513,4,5,4,3,3,4,5,5,5,5,4,5,5,4,4,4,5,4,3,4,2
514,4,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2
515,3,3,3,4,3,3,3,3,4,4,4,4,5,3,2,2,4,4,3,4,2
516,3,4,3,4,4,5,4,3,3,3,3,3,2,3,2,3,2,3,3,2,2
517,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,3,2,3,4,2
518,4,3,4,3,4,5,5,3,4,3,4,3,4,3,3,3,4,3,4,4,2
519,3,3,4,3,4,4,3,4,3,3,4,4,2,3,3,3,4,4,4,3,2
520,3,3,3,4,3,3,3,3,3,3,4,4,3,3,4,4,4,4,3,3,2
521,2,3,3,2,2,2,2,1,4,4,2,3,3,3,2,1,3,4,3,2,2
522,4,4,3,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,2
523,4,4,4,4,3,3,3,3,4,4,4,4,3,4,2,2,3,4,4,3,2
524,4,4,4,4,3,3,4,3,2,4,4,3,4,4,4,3,4,4,4,4,2
525,3,4,4,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2
526,2,2,2,2,2,2,2,2,2,3,4,2,3,2,1,1,4,3,2,2,2
527,3,3,3,3,3,2,2,3,3,2,3,3,3,4,3,3,3,3,3,3,2
528,3,3,3,3,3,3,3,3,2,4,4,4,4,3,2,2,4,4,4,2,2
529,4,4,3,3,4,4,3,4,4,4,4,5,4,4,4,3,4,4,4,4,2
530,3,4,4,4,4,4,3,3,4,4,4,4,4,3,3,2,3,3,3,3,2
531,3,3,3,3,4,4,4,4,3,3,3,3,3,4,3,3,2,3,4,3,2
532,3,3,3,4,3,3,4,5,2,3,3,3,3,2,3,2,3,3,3,3,2
533,3,3,4,3,3,3,3,3,3,4,4,5,5,3,4,3,1,4,3,4,2
534,4,3,2,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2
535,3,3,3,3,2,3,2,3,2,2,2,3,3,3,4,3,3,4,3,3,2
536,3,2,3,2,2,2,3,3,3,3,3,4,4,4,3,4,3,4,4,4,2
537,3,3,4,4,4,4,4,4,3,2,3,2,2,2,2,3,3,3,3,2,2
538,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,2,2,3,3,3,2
539,5,4,4,4,4,3,4,5,5,3,5,4,5,4,3,3,3,4,4,4,2
540,4,4,5,5,3,3,2,2,4,5,4,5,3,3,1,3,5,3,4,2,2
541,4,4,5,5,4,4,4,4,5,5,5,5,4,4,5,3,4,4,4,3,2
542,4,3,4,4,4,4,3,3,4,3,4,3,3,3,3,3,4,4,5,3,2
543,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,2
544,5,5,5,5,4,3,3,3,4,3,5,5,2,2,2,2,4,1,4,3,2
545,3,3,4,3,3,2,2,2,4,3,3,3,2,3,3,2,3,3,3,3,2
546,4,3,3,4,4,2,2,3,4,4,3,3,3,2,2,2,3,4,4,2,2
547,2,2,3,3,4,3,4,4,5,4,5,4,2,3,3,3,2,3,3,4,2
548,2,3,3,4,3,2,3,2,3,2,1,2,4,4,3,3,3,2,3,2,2
549,4,3,2,3,3,2,3,3,3,4,3,2,2,2,3,2,2,3,2,2,2
550,3,4,3,4,3,4,3,5,4,4,4,3,3,3,3,3,4,3,4,4,2
551,5,5,5,5,4,4,5,4,4,5,5,5,4,4,4,4,5,4,5,4,2
552,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
553,3,3,3,3,4,3,3,4,3,2,2,2,3,3,1,1,2,2,3,3,2
554,2,3,3,3,3,2,3,3,1,3,3,3,3,2,3,3,3,3,3,2,2
555,4,3,3,4,4,3,3,4,4,4,4,3,3,4,3,4,4,4,4,4,2
556,2,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2
557,2,2,2,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,2,2
558,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,2
559,3,3,3,3,2,2,2,2,3,3,3,4,2,2,2,1,4,2,3,4,2
560,2,3,3,4,4,3,3,4,4,4,4,3,3,3,2,2,4,4,4,4,2
561,4,4,4,3,4,3,4,3,4,3,3,3,4,4,3,4,4,4,4,3,2
562,1,2,3,3,2,3,3,3,2,2,3,4,4,3,3,2,4,2,3,4,2
563,3,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2
564,3,3,3,3,3,2,2,3,4,4,4,4,5,3,3,2,3,5,4,5,2
565,1,1,1,1,1,1,1,1,4,2,2,3,2,2,2,1,2,2,3,1,2
566,4,4,3,4,4,5,5,4,3,2,3,4,4,5,5,5,3,4,3,3,2
567,4,4,4,5,4,4,4,4,5,5,5,5,2,3,4,4,4,4,4,2,2
568,2,2,3,3,3,3,2,3,3,3,2,2,2,2,3,2,2,2,2,1,2
569,5,5,5,5,4,4,4,4,3,3,2,2,3,3,2,2,3,3,4,2,2
570,3,2,3,4,3,4,3,3,4,4,3,4,2,2,2,3,3,4,4,2,2
571,4,4,4,4,5,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,2
572,4,4,4,4,5,5,5,4,4,5,4,4,4,3,4,4,5,4,4,5,2
573,4,3,3,4,4,4,4,3,4,4,4,5,4,4,5,4,5,4,4,4,2
574,5,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,5,5,5,4,2
575,4,4,4,4,4,5,4,5,4,4,4,4,3,3,4,3,4,4,4,3,2
576,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,2
577,4,3,4,4,3,3,3,3,4,4,3,3,2,2,3,2,3,3,3,3,2
578,4,4,4,5,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,2
579,3,4,4,4,4,4,4,3,3,4,4,3,2,3,3,4,2,2,3,3,2
580,4,3,3,4,3,4,5,4,2,4,3,5,4,3,4,3,4,3,5,3,2
581,3,4,4,3,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,4,2
582,2,2,2,2,3,3,3,3,2,3,3,4,4,3,3,2,1,3,3,4,2
583,3,3,3,4,4,5,3,3,4,3,4,5,5,3,3,3,2,4,4,3,2
584,3,3,3,3,4,3,4,3,3,4,3,5,5,5,3,3,1,3,3,4,2
585,4,4,4,4,5,4,5,3,4,4,2,2,5,5,4,3,4,3,4,3,2
586,4,3,3,4,4,4,3,5,3,3,3,2,5,4,5,3,4,4,3,3,2
587,4,3,4,3,4,4,3,3,3,3,3,4,3,4,3,4,3,4,4,3,2
588,4,4,5,5,5,4,4,5,5,5,5,4,5,4,4,5,4,5,5,4,2
589,2,3,4,3,4,3,4,3,4,3,4,3,4,4,4,3,3,3,3,3,2
590,3,2,2,2,3,2,2,2,2,3,2,2,2,3,2,2,3,2,2,1,2
591,4,4,4,5,3,3,3,3,4,4,4,5,3,4,3,4,3,4,4,4,2
592,2,1,1,1,1,2,2,1,1,1,2,2,2,2,2,1,1,2,1,2,2
593,2,2,1,1,3,2,2,1,1,2,2,1,2,2,1,1,1,2,2,1,2
594,1,1,2,1,1,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2
595,4,4,5,5,5,4,5,5,5,5,4,4,4,4,5,4,4,4,4,3,2
596,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,2
597,4,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2
598,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2
599,4,4,4,4,5,5,5,5,4,5,5,5,5,4,5,3,5,4,5,5,2
600,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,5,4,4,5,2
601,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
602,4,3,4,4,4,4,3,3,3,3,2,2,3,3,2,2,2,2,3,3,2
603,3,3,4,3,3,4,2,3,2,3,2,2,1,3,3,2,3,2,4,2,2
604,2,3,4,1,2,3,2,1,2,3,4,3,3,4,5,4,4,3,3,2,2
605,1,2,2,3,4,3,2,3,1,2,3,4,2,3,4,2,1,2,3,5,2
606,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,1,1,1,2,1,2
607,4,5,5,5,5,4,5,4,4,5,4,5,4,4,4,4,4,4,4,4,2
608,4,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2
609,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,2
610,2,2,1,1,1,2,2,1,2,2,3,2,2,1,1,2,2,2,1,1,2
611,2,2,1,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2
612,3,4,3,4,4,4,3,4,4,3,3,3,4,3,2,2,3,4,4,4,2
613,4,4,4,4,2,2,2,2,4,4,2,2,2,3,2,2,3,2,4,3,2
614,4,4,5,3,4,2,3,2,3,3,2,2,3,3,1,1,4,4,4,2,2
615,3,3,3,3,2,2,2,2,3,3,3,3,2,3,2,2,3,4,4,3,2
616,3,3,3,2,3,3,3,3,3,4,3,3,3,2,2,2,3,3,3,2,2
617,3,3,3,3,4,4,3,3,3,3,3,4,3,3,2,2,4,3,3,3,2
618,4,4,4,4,3,2,2,3,5,4,4,4,3,2,2,2,3,4,3,4,2
619,4,3,4,5,5,5,4,4,4,4,3,4,2,3,2,2,3,4,4,4,2
620,3,3,3,3,2,2,2,3,3,3,3,4,4,4,3,4,5,5,3,3,2
621,2,2,2,2,1,1,1,1,2,3,3,3,4,1,1,1,3,2,3,1,2
622,4,3,3,4,3,3,2,2,3,3,4,4,3,2,2,2,4,4,3,4,2
623,4,4,4,4,3,3,3,3,2,2,3,3,3,2,2,2,2,2,3,1,2
624,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
625,3,3,3,4,3,3,3,3,2,2,3,3,4,4,2,3,3,3,4,3,2
626,3,4,4,4,4,4,3,3,4,3,3,3,2,2,2,2,3,3,4,2,2
627,4,4,4,4,3,3,4,2,3,4,4,3,4,4,3,3,4,3,4,3,2
628,5,4,4,4,4,4,3,4,4,3,3,3,3,3,2,3,3,3,3,3,2
629,3,3,3,3,2,2,2,2,3,3,3,3,3,2,2,2,4,4,4,3,2
630,4,4,4,4,3,4,3,4,4,4,4,4,4,3,2,2,4,3,3,3,2
631,4,4,4,4,3,5,4,4,4,3,3,3,3,4,3,4,4,3,4,4,2
